Actual_Churn,Churn_Probability
1,0.8375839017255248
1,0.8369732463637743
1,0.8324291700443636
1,0.8134325595001006
0,0.8104541652757684
1,0.8028666725818869
1,0.8012738210843359
1,0.797499779486399
1,0.794760899237156
1,0.7933807815182741
1,0.7907461093874296
0,0.7888796645016174
1,0.7882294117184554
1,0.7842162202987686
1,0.7841675864993312
1,0.7817680027366165
1,0.7813131925906835
1,0.7812894836999648
1,0.7790603809152873
1,0.7751091613242981
0,0.7735828834837524
1,0.7732836828751396
1,0.7731420914770959
1,0.7725881628516772
1,0.771950009042271
1,0.7688666507871192
0,0.7656591058555549
1,0.7652271089158149
1,0.7631529686148814
1,0.7606152433610246
1,0.7576214274026843
1,0.7572864108390214
1,0.756729451066362
0,0.7528205096558226
1,0.752187019200099
1,0.7467109233502495
1,0.746361484873673
0,0.7462181158926848
1,0.7417824593119718
0,0.7414354690022387
1,0.7412771711700323
0,0.7406447738753064
1,0.740442090224702
1,0.73941547670735
1,0.7388474044238588
1,0.7385154641163525
1,0.7353045909825137
1,0.7347954285462853
1,0.7343487976423364
1,0.7340157854022792
1,0.7329148407034012
1,0.7306911251094704
0,0.7305529888681677
1,0.728925730492594
0,0.7278863189538254
1,0.7278102855020341
1,0.7277799481112898
1,0.7273779076856618
1,0.7266042241292222
1,0.7262858106945701
1,0.7262759244459243
1,0.7262230527767426
1,0.7261782307399095
0,0.7258412410601152
0,0.7221872050651017
0,0.7221870918437218
1,0.7217493721788066
1,0.721635994166177
1,0.7216184841308325
1,0.721500030727897
1,0.7201820824672643
1,0.720011690536555
1,0.7198283552297665
1,0.7197801487145657
1,0.7194548716355834
1,0.7175268433784047
1,0.715199871084504
1,0.7136157251646731
0,0.7132764825731823
1,0.712688164669691
1,0.7108482225787789
1,0.710759441927272
1,0.7103508797266116
1,0.7090854961691467
0,0.7066008275332368
0,0.7060699029195195
1,0.7047252225272277
1,0.7004446404206365
1,0.6997439568815527
1,0.6979384709545143
1,0.6976674758889861
1,0.6974258552262756
1,0.6973921989975832
1,0.6955930843649033
0,0.6952561475703046
1,0.6949856939497282
1,0.6947594002090255
1,0.6941845131239031
1,0.694037210855241
1,0.6940038039578831
1,0.6938898689223102
1,0.69383780399904
